Info 0    [18:32:22.329] Starting TS Server
Info 1208 [18:38:56.288] getCompletionData: Get previous token: 0.03700000047683716
Info 1209 [18:38:56.288] getCompletionsAtPosition: isCompletionListBlocker: 0.02019999921321869
Info 1210 [18:38:56.288] Returning an empty list because completion was requested in an invalid position.
Info 1211 [18:38:56.288] getCompletionData: Get current token: 0.015800002962350845
Info 1212 [18:38:56.288] getCompletionData: Is inside comment: 0.0035999976098537445
Info 1213 [18:38:56.288] getCompletionData: Get previous token: 0.025699999183416367
Info 1214 [18:38:56.288] getCompletionsAtPosition: isCompletionListBlocker: 0.007899999618530273
Info 1215 [18:38:56.288] Returning an empty list because completion was requested in an invalid position.
Info 1216 [18:39:01.327] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1217 [18:39:01.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 12.84970000013709ms
Info 1218 [18:39:01.340] Different program with same set of files
Info 1219 [18:39:01.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1220 [18:39:01.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 12.369099996984005ms
Info 1221 [18:39:01.954] Different program with same set of files
Info 1222 [18:39:02.551] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1223 [18:39:02.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 13.700600001960993ms
Info 1224 [18:39:02.565] Different program with same set of files
Info 1225 [18:39:03.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1226 [18:39:03.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 12.265499997884035ms
Info 1227 [18:39:03.349] Different program with same set of files
Info 1228 [18:39:04.224] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1229 [18:39:04.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 11.988099999725819ms
Info 1230 [18:39:04.236] Different program with same set of files
Info 1231 [18:39:05.547] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1232 [18:39:05.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 263 structureChanged: false structureIsReused:: Completely Elapsed: 11.851599998772144ms
Info 1233 [18:39:05.559] Different program with same set of files
Info 1234 [18:39:06.267] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1235 [18:39:06.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 264 structureChanged: false structureIsReused:: Completely Elapsed: 12.498399998992682ms
Info 1236 [18:39:06.280] Different program with same set of files
Info 1237 [18:39:06.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1238 [18:39:06.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 265 structureChanged: false structureIsReused:: Completely Elapsed: 13.12390000000596ms
Info 1239 [18:39:06.895] Different program with same set of files
Info 1240 [18:39:07.491] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1241 [18:39:07.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 266 structureChanged: false structureIsReused:: Completely Elapsed: 12.511499997228384ms
Info 1242 [18:39:07.503] Different program with same set of files
Info 1243 [18:39:08.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1244 [18:39:08.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 267 structureChanged: false structureIsReused:: Completely Elapsed: 13.468299999833107ms
Info 1245 [18:39:08.118] Different program with same set of files
Info 1246 [18:39:08.902] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1247 [18:39:08.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 268 structureChanged: false structureIsReused:: Completely Elapsed: 12.613600000739098ms
Info 1248 [18:39:08.914] Different program with same set of files
Info 1249 [18:39:09.516] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1250 [18:39:09.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 269 structureChanged: false structureIsReused:: Completely Elapsed: 12.627099998295307ms
Info 1251 [18:39:09.529] Different program with same set of files
Info 1252 [18:39:09.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1253 [18:39:09.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 270 structureChanged: false structureIsReused:: Completely Elapsed: 14.894200000911951ms
Info 1254 [18:39:09.886] Different program with same set of files
Info 1255 [18:39:10.728] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1256 [18:39:10.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 271 structureChanged: false structureIsReused:: Completely Elapsed: 12.415600001811981ms
Info 1257 [18:39:10.740] Different program with same set of files
Info 1258 [18:39:11.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1259 [18:39:11.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 272 structureChanged: false structureIsReused:: Completely Elapsed: 12.437200002372265ms
Info 1260 [18:39:11.400] Different program with same set of files
Info 1261 [18:39:12.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1262 [18:39:12.046] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 273 structureChanged: false structureIsReused:: Completely Elapsed: 12.59740000218153ms
Info 1263 [18:39:12.046] Different program with same set of files
Info 1264 [18:39:14.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1265 [18:39:14.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 274 structureChanged: false structureIsReused:: Completely Elapsed: 11.589999999850988ms
Info 1266 [18:39:14.939] Different program with same set of files
Info 1267 [18:39:15.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1268 [18:39:15.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 275 structureChanged: false structureIsReused:: Completely Elapsed: 13.60359999909997ms
Info 1269 [18:39:15.871] Different program with same set of files
Info 1270 [18:39:16.496] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1271 [18:39:16.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 276 structureChanged: false structureIsReused:: Completely Elapsed: 23.31869999691844ms
Info 1272 [18:39:16.520] Different program with same set of files
Info 1273 [18:39:16.520] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1274 [18:39:16.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 277 structureChanged: false structureIsReused:: Completely Elapsed: 23.156199999153614ms
Info 1275 [18:39:16.544] Different program with same set of files
Info 1276 [18:39:16.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1277 [18:39:16.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 278 structureChanged: false structureIsReused:: Completely Elapsed: 25.47409999743104ms
Info 1278 [18:39:16.570] Different program with same set of files
Info 1279 [18:39:17.281] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1280 [18:39:17.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 279 structureChanged: false structureIsReused:: Completely Elapsed: 11.731300000101328ms
Info 1281 [18:39:17.293] Different program with same set of files
Info 1282 [18:39:44.838] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1283 [18:39:44.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 280 structureChanged: false structureIsReused:: Completely Elapsed: 27.397199999541044ms
Info 1284 [18:39:44.866] Different program with same set of files
Info 1285 [18:39:45.594] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1286 [18:39:45.629] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 281 structureChanged: false structureIsReused:: Completely Elapsed: 35.20489999651909ms
Info 1287 [18:39:45.629] Different program with same set of files
Info 1288 [18:39:46.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1289 [18:39:46.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 282 structureChanged: false structureIsReused:: Completely Elapsed: 18.488500002771616ms
Info 1290 [18:39:46.284] Different program with same set of files
Info 1291 [18:39:47.091] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1292 [18:39:47.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 283 structureChanged: false structureIsReused:: Completely Elapsed: 12.531100001186132ms
Info 1293 [18:39:47.104] Different program with same set of files
Info 1294 [18:39:47.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1295 [18:39:47.869] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 284 structureChanged: false structureIsReused:: Completely Elapsed: 12.599300000816584ms
Info 1296 [18:39:47.869] Different program with same set of files
Info 1297 [18:39:48.488] getCompletionData: Get current token: 0.022999998182058334
Info 1298 [18:39:48.488] getCompletionData: Is inside comment: 0.0047000013291835785
Info 1299 [18:39:48.488] getCompletionData: Get previous token: 0.05320000275969505
Info 1300 [18:39:48.488] getCompletionsAtPosition: isCompletionListBlocker: 0.10889999940991402
Info 1301 [18:39:48.488] Returning an empty list because completion was requested in an invalid position.
Info 1302 [18:39:48.490] getCompletionData: Get current token: 0.01860000193119049
Info 1303 [18:39:48.490] getCompletionData: Is inside comment: 0.0037999972701072693
Info 1304 [18:39:48.490] getCompletionData: Get previous token: 0.041200000792741776
Info 1305 [18:39:48.490] getCompletionsAtPosition: isCompletionListBlocker: 0.009300000965595245
Info 1306 [18:39:48.490] Returning an empty list because completion was requested in an invalid position.
Info 1307 [18:39:48.491] getCompletionData: Get current token: 0.01850000023841858
Info 1308 [18:39:48.491] getCompletionData: Is inside comment: 0.003199998289346695
Info 1309 [18:39:48.491] getCompletionData: Get previous token: 0.0348999984562397
Info 1310 [18:39:48.491] getCompletionsAtPosition: isCompletionListBlocker: 0.008400000631809235
Info 1311 [18:39:48.491] Returning an empty list because completion was requested in an invalid position.
Info 1312 [18:39:48.491] getCompletionData: Get current token: 0.018400002270936966
Info 1313 [18:39:48.491] getCompletionData: Is inside comment: 0.00299999862909317
Info 1314 [18:39:48.491] getCompletionData: Get previous token: 0.034699998795986176
Info 1315 [18:39:48.491] getCompletionsAtPosition: isCompletionListBlocker: 0.007999997586011887
Info 1316 [18:39:48.491] Returning an empty list because completion was requested in an invalid position.
Info 1317 [18:39:48.492] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1318 [18:39:48.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 285 structureChanged: false structureIsReused:: Completely Elapsed: 12.718700002878904ms
Info 1319 [18:39:48.505] Different program with same set of files
Info 1320 [18:39:49.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1321 [18:39:49.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 286 structureChanged: false structureIsReused:: Completely Elapsed: 13.65089999884367ms
Info 1322 [18:39:49.191] Different program with same set of files
Info 1323 [18:39:50.048] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1324 [18:39:50.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 287 structureChanged: false structureIsReused:: Completely Elapsed: 13.469999998807907ms
Info 1325 [18:39:50.062] Different program with same set of files
Info 1326 [18:39:50.672] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1327 [18:39:50.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 288 structureChanged: false structureIsReused:: Completely Elapsed: 24.246500000357628ms
Info 1328 [18:39:50.697] Different program with same set of files
